respondent_id;question;charachteristic;response
118789329246;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;time_constraints_of_getting_the_data_in_the_right_format;Neutral (0)
118789329246;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;willingness_to_share;Neutral (0)
118789445873;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;economic_constraints;NA
118789445873;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;formal_barriers_e_g_legal_barriers;NA
118789445873;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_data_being_misinterpreted;NA
118789445873;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_data_being_used_to_harm_animals;NA
118789445873;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_somebody_else_publishing_my_data_before_me;NA
118789445873;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;technical_barriers;NA
118789445873;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;time_constraints_of_data_validation_checking;NA
118789445873;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;time_constraints_of_getting_the_data_in_the_right_format;NA
118789445873;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;willingness_to_share;NA
118790091455;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;economic_constraints;NA
118790091455;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;formal_barriers_e_g_legal_barriers;NA
118790091455;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_data_being_misinterpreted;NA
118790091455;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_data_being_used_to_harm_animals;NA
118790091455;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_somebody_else_publishing_my_data_before_me;NA
118790091455;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;technical_barriers;NA
118790091455;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;time_constraints_of_data_validation_checking;NA
118790091455;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;time_constraints_of_getting_the_data_in_the_right_format;NA
118790091455;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;willingness_to_share;NA
118790522326;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;economic_constraints;Neutral (0)
118790522326;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;formal_barriers_e_g_legal_barriers;Not at all an issue (2)
118790522326;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_data_being_misinterpreted;Neutral (0)
118790522326;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_data_being_used_to_harm_animals;Not at all an issue (2)
118790522326;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_somebody_else_publishing_my_data_before_me;A very big issue (-2)
118790522326;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;technical_barriers;An issue (-1)
118790522326;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;time_constraints_of_data_validation_checking;An issue (-1)
118790522326;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;time_constraints_of_getting_the_data_in_the_right_format;Neutral (0)
118790522326;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;willingness_to_share;A very big issue (-2)
118790874163;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;economic_constraints;A very big issue (-2)
